rater1_domain1,rater2_domain1,,,
18,16,-2,,1.991701245
21,26,5,,
15,20,5,,
12,20,8,,
11,15,4,,
20,18,-2,,
20,20,0,,
15,19,4,,
21,20,-1,,
20,20,0,,
16,15,-1,,
23,16,-7,,
15,16,1,,
18,18,0,,
23,20,-3,,
10,10,0,,
20,25,5,,
20,20,0,,
15,15,0,,
15,20,5,,
20,20,0,,
22,20,-2,,
16,18,2,,
17,16,-1,,
18,20,2,,
19,17,-2,,
20,25,5,,
16,15,-1,,
15,15,0,,
18,16,-2,,
15,18,3,,
23,18,-5,,
23,24,1,,
15,15,0,,
20,20,0,,
15,17,2,,
19,20,1,,
15,15,0,,
20,20,0,,
25,20,-5,,
20,25,5,,
20,25,5,,
20,26,6,,
21,18,-3,,
15,18,3,,
15,18,3,,
17,17,0,,
20,20,0,,
15,18,3,,
18,15,-3,,
20,20,0,,
20,18,-2,,
20,17,-3,,
15,20,5,,
18,15,-3,,
17,20,3,,
22,20,-2,,
20,20,0,,
20,20,0,,
20,18,-2,,
15,16,1,,
20,22,2,,
20,20,0,,
17,18,1,,
18,17,-1,,
15,18,3,,
18,15,-3,,
15,15,0,,
20,17,-3,,
20,20,0,,
20,20,0,,
17,18,1,,
18,17,-1,,
15,16,1,,
20,20,0,,
20,19,-1,,
18,18,0,,
17,15,-2,,
15,16,1,,
13,17,4,,
16,16,0,,
15,15,0,,
30,25,-5,,
25,20,-5,,
21,20,-1,,
20,25,5,,
15,18,3,,
30,30,0,,
24,21,-3,,
13,15,2,,
25,24,-1,,
17,16,-1,,
14,15,1,,
20,18,-2,,
20,20,0,,
20,18,-2,,
20,20,0,,
15,12,-3,,
13,11,-2,,
17,15,-2,,
17,16,-1,,
21,14,-7,,
15,16,1,,
20,18,-2,,
15,20,5,,
15,15,0,,
21,23,2,,
16,15,-1,,
15,17,2,,
20,20,0,,
15,17,2,,
20,20,0,,
18,20,2,,
20,23,3,,
20,18,-2,,
19,20,1,,
20,25,5,,
17,19,2,,
20,18,-2,,
20,17,-3,,
20,16,-4,,
16,15,-1,,
10,15,5,,
20,18,-2,,
15,18,3,,
17,20,3,,
20,20,0,,
17,18,1,,
20,20,0,,
16,12,-4,,
18,20,2,,
20,16,-4,,
20,23,3,,
15,19,4,,
15,17,2,,
19,25,6,,
20,19,-1,,
18,20,2,,
17,20,3,,
18,18,0,,
20,20,0,,
15,15,0,,
17,15,-2,,
23,21,-2,,
17,20,3,,
22,20,-2,,
20,20,0,,
20,18,-2,,
15,13,-2,,
15,19,4,,
24,20,-4,,
18,20,2,,
18,17,-1,,
17,17,0,,
15,17,2,,
20,20,0,,
15,19,4,,
20,20,0,,
18,20,2,,
20,17,-3,,
18,20,2,,
14,15,1,,
15,19,4,,
17,15,-2,,
23,20,-3,,
20,17,-3,,
13,19,6,,
15,14,-1,,
18,12,-6,,
24,23,-1,,
20,16,-4,,
20,20,0,,
13,16,3,,
20,20,0,,
20,21,1,,
20,20,0,,
17,15,-2,,
20,20,0,,
18,20,2,,
15,19,4,,
15,16,1,,
20,14,-6,,
20,20,0,,
20,20,0,,
16,15,-1,,
14,15,1,,
20,23,3,,
20,20,0,,
19,20,1,,
16,20,4,,
16,15,-1,,
10,5,-5,,
18,22,4,,
18,18,0,,
20,25,5,,
17,18,1,,
20,25,5,,
20,20,0,,
20,20,0,,
16,20,4,,
15,13,-2,,
20,20,0,,
10,10,0,,
18,18,0,,
21,25,4,,
16,16,0,,
21,20,-1,,
22,22,0,,
20,16,-4,,
20,22,2,,
20,22,2,,
16,15,-1,,
20,25,5,,
17,15,-2,,
20,23,3,,
16,15,-1,,
18,18,0,,
20,15,-5,,
20,18,-2,,
20,20,0,,
20,25,5,,
20,20,0,,
19,19,0,,
20,16,-4,,
19,18,-1,,
15,15,0,,
20,21,1,,
20,20,0,,
20,16,-4,,
14,15,1,,
15,17,2,,
20,18,-2,,
20,20,0,,
20,20,0,,
17,16,-1,,
20,20,0,,
15,15,0,,
10,17,7,,
17,16,-1,,
20,20,0,,
16,15,-1,,
12,15,3,,
18,15,-3,,
20,20,0,,
19,18,-1,,
15,19,4,,
18,15,-3,,
18,22,4,,
17,15,-2,,
17,15,-2,,
16,10,-6,,
20,24,4,,
13,12,-1,,
20,20,0,,
12,15,3,,
20,18,-2,,
25,20,-5,,
21,20,-1,,
25,25,0,,
20,22,2,,
20,16,-4,,
20,16,-4,,
20,20,0,,
20,18,-2,,
18,19,1,,
18,20,2,,
27,18,-9,,
16,16,0,,
13,20,7,,
20,23,3,,
15,20,5,,
24,24,0,,
20,20,0,,
20,20,0,,
20,25,5,,
20,25,5,,
15,15,0,,
20,17,-3,,
20,18,-2,,
25,22,-3,,
20,21,1,,
20,18,-2,,
19,24,5,,
20,20,0,,
15,15,0,,
20,15,-5,,
20,20,0,,
20,17,-3,,
20,15,-5,,
19,20,1,,
20,18,-2,,
15,20,5,,
19,15,-4,,
20,16,-4,,
20,21,1,,
17,20,3,,
15,15,0,,
17,17,0,,
16,20,4,,
18,19,1,,
15,19,4,,
20,23,3,,
20,20,0,,
20,20,0,,
19,16,-3,,
20,17,-3,,
25,21,-4,,
23,20,-3,,
20,20,0,,
20,20,0,,
16,15,-1,,
15,17,2,,
20,20,0,,
22,18,-4,,
20,20,0,,
20,20,0,,
23,22,-1,,
18,18,0,,
17,18,1,,
20,16,-4,,
20,19,-1,,
17,15,-2,,
17,20,3,,
22,26,4,,
17,16,-1,,
25,25,0,,
25,21,-4,,
20,23,3,,
12,15,3,,
17,18,1,,
19,17,-2,,
25,20,-5,,
20,15,-5,,
20,20,0,,
20,15,-5,,
16,18,2,,
17,23,6,,
17,16,-1,,
19,20,1,,
18,15,-3,,
10,14,4,,
15,16,1,,
18,18,0,,
20,20,0,,
20,20,0,,
17,15,-2,,
24,23,-1,,
20,20,0,,
16,19,3,,
16,20,4,,
14,14,0,,
15,20,5,,
17,16,-1,,
18,16,-2,,
16,20,4,,
20,20,0,,
20,20,0,,
15,20,5,,
21,25,4,,
16,18,2,,
20,20,0,,
20,19,-1,,
20,25,5,,
15,16,1,,
20,20,0,,
20,15,-5,,
22,17,-5,,
20,15,-5,,
20,22,2,,
18,20,2,,
19,15,-4,,
12,15,3,,
15,16,1,,
15,16,1,,
20,19,-1,,
15,22,7,,
15,16,1,,
18,18,0,,
20,22,2,,
21,18,-3,,
17,20,3,,
19,18,-1,,
18,18,0,,
11,18,7,,
15,20,5,,
15,20,5,,
22,20,-2,,
20,18,-2,,
17,17,0,,
18,17,-1,,
15,22,7,,
25,20,-5,,
19,20,1,,
16,15,-1,,
16,15,-1,,
12,18,6,,
21,23,2,,
23,18,-5,,
20,22,2,,
18,17,-1,,
17,16,-1,,
20,20,0,,
20,19,-1,,
21,20,-1,,
11,16,5,,
22,20,-2,,
20,20,0,,
15,15,0,,
15,16,1,,
15,12,-3,,
20,18,-2,,
20,23,3,,
25,25,0,,
20,19,-1,,
20,20,0,,
16,20,4,,
20,20,0,,
12,16,4,,
20,20,0,,
20,20,0,,
20,17,-3,,
11,15,4,,
15,15,0,,
15,15,0,,
20,20,0,,
17,20,3,,
17,17,0,,
13,15,2,,
22,20,-2,,
26,22,-4,,
20,20,0,,
19,20,1,,
20,21,1,,
18,15,-3,,
13,17,4,,
18,20,2,,
20,23,3,,
20,18,-2,,
18,20,2,,
16,16,0,,
17,19,2,,
17,18,1,,
19,19,0,,
20,18,-2,,
20,20,0,,
15,15,0,,
20,20,0,,
17,17,0,,
20,20,0,,
19,20,1,,
17,17,0,,
15,15,0,,
18,15,-3,,
20,20,0,,
20,20,0,,
20,19,-1,,
17,20,3,,
16,20,4,,
20,20,0,,
23,23,0,,
23,26,3,,
17,20,3,,
15,15,0,,
25,25,0,,
18,15,-3,,
17,13,-4,,
20,25,5,,
20,20,0,,
15,17,2,,
15,15,0,,
20,21,1,,
23,21,-2,,
10,11,1,,
20,20,0,,
17,20,3,,
20,26,6,,
15,15,0,,
20,20,0,,
20,18,-2,,
20,20,0,,
15,17,2,,
20,15,-5,,
14,15,1,,
23,23,0,,
20,18,-2,,
18,18,0,,
23,20,-3,,
18,20,2,,
25,20,-5,,
16,17,1,,
15,15,0,,
17,20,3,,
10,19,9,,
19,20,1,,
20,18,-2,,
15,16,1,,
18,20,2,,
16,18,2,,
17,17,0,,
20,17,-3,,
20,20,0,,
25,22,-3,,
22,25,3,,
15,17,2,,
15,16,1,,
19,15,-4,,
20,19,-1,,
18,18,0,,
15,16,1,,
17,20,3,,
17,18,1,,
13,15,2,,
17,20,3,,
20,21,1,,
23,23,0,,
18,17,-1,,
20,25,5,,
20,25,5,,
19,18,-1,,
20,21,1,,
19,20,1,,
15,14,-1,,
16,15,-1,,
20,20,0,,
19,20,1,,
17,20,3,,
16,18,2,,
18,17,-1,,
17,20,3,,
22,20,-2,,
20,20,0,,
19,20,1,,
25,25,0,,
21,19,-2,,
18,20,2,,
20,18,-2,,
10,10,0,,
20,16,-4,,
16,18,2,,
18,20,2,,
15,15,0,,
16,15,-1,,
20,20,0,,
25,25,0,,
15,10,-5,,
20,21,1,,
17,20,3,,
20,20,0,,
19,20,1,,
11,10,-1,,
22,22,0,,
18,15,-3,,
15,16,1,,
15,17,2,,
25,21,-4,,
21,20,-1,,
20,15,-5,,
20,19,-1,,
20,25,5,,
20,23,3,,
18,23,5,,
21,20,-1,,
20,18,-2,,
16,18,2,,
21,20,-1,,
17,18,1,,
15,15,0,,
30,25,-5,,
20,20,0,,
27,20,-7,,
20,15,-5,,
15,17,2,,
18,19,1,,
17,17,0,,
23,23,0,,
15,19,4,,
18,23,5,,
20,20,0,,
17,25,8,,
15,15,0,,
16,14,-2,,
17,19,2,,
15,15,0,,
16,16,0,,
17,18,1,,
20,25,5,,
17,16,-1,,
18,20,2,,
21,21,0,,
21,18,-3,,
20,20,0,,
20,20,0,,
20,20,0,,
15,17,2,,
20,15,-5,,
13,12,-1,,
18,18,0,,
25,20,-5,,
16,19,3,,
16,20,4,,
20,18,-2,,
17,16,-1,,
17,22,5,,
20,20,0,,
14,14,0,,
14,9,-5,,
20,27,7,,
16,15,-1,,
15,17,2,,
18,20,2,,
15,15,0,,
20,21,1,,
25,25,0,,
20,16,-4,,
15,15,0,,
21,20,-1,,
11,11,0,,
25,25,0,,
15,15,0,,
20,20,0,,
18,18,0,,
17,20,3,,
13,15,2,,
20,18,-2,,
17,15,-2,,
20,20,0,,
25,20,-5,,
20,16,-4,,
25,20,-5,,
15,15,0,,
23,20,-3,,
20,17,-3,,
13,15,2,,
18,19,1,,
15,19,4,,
15,18,3,,
17,18,1,,
16,16,0,,
19,20,1,,
20,17,-3,,
18,20,2,,
20,18,-2,,
15,15,0,,
20,19,-1,,
20,18,-2,,
25,21,-4,,
23,27,4,,
25,25,0,,
17,18,1,,
20,15,-5,,
15,20,5,,
16,17,1,,
20,25,5,,
20,25,5,,
20,18,-2,,
20,20,0,,
15,16,1,,
20,18,-2,,
17,18,1,,
20,22,2,,
15,20,5,,
15,15,0,,
20,20,0,,
15,18,3,,
15,10,-5,,
15,16,1,,
10,15,5,,
23,21,-2,,
18,25,7,,
18,20,2,,
15,16,1,,
28,22,-6,,
18,20,2,,
21,25,4,,
21,20,-1,,
19,18,-1,,
20,25,5,,
20,19,-1,,
18,16,-2,,
16,15,-1,,
20,20,0,,
17,18,1,,
20,20,0,,
15,15,0,,
18,20,2,,
16,16,0,,
12,15,3,,
20,18,-2,,
19,15,-4,,
15,15,0,,
18,21,3,,
15,15,0,,
14,20,6,,
20,20,0,,
17,15,-2,,
18,18,0,,
15,16,1,,
15,15,0,,
25,22,-3,,
20,20,0,,
17,18,1,,
16,17,1,,
18,18,0,,
20,16,-4,,
25,23,-2,,
20,20,0,,
20,20,0,,
20,20,0,,
22,20,-2,,
20,19,-1,,
15,17,2,,
18,18,0,,
20,19,-1,,
5,5,0,,
18,15,-3,,
24,20,-4,,
18,17,-1,,
17,15,-2,,
17,18,1,,
15,17,2,,
20,26,6,,
20,20,0,,
20,20,0,,